tbsql sysd/tibero <<EOF
ALTER SESSION ENABLE PARALLEL DML;
SET TIMING ON;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
INSERT /* PE */;
